135333	Pressure ulcer	Condition
432508	Mechanical complication of nervous system device, implant AND/OR graft	Condition
4064452	ECG: atrial fibrillation	Condition
4065288	EKG: atrial flutter	Condition
4064614	EKG: left bundle branch block	Condition
132781	Mechanical complication of vascular device	Condition
432845	Primary malignant neoplasm of central portion of female breast	Condition
135489	Primary malignant neoplasm of male breast	Condition
436339	Bacterial infection caused by Klebsiella pneumoniae	Condition
378087	Metastatic malignant neoplasm to brain and spinal cord	Condition
374915	Focal epilepsy	Condition
4082311	B-cell chronic lymphocytic leukemia	Condition
40479649	Systemic inflammatory response syndrome associated with organ dysfunction	Condition
4205002	Alcohol-induced mood disorder	Condition
134116	Dermatitis caused by drug AND/OR medicine taken internally	Condition
4312023	Metastatic malignant neoplasm to intra-abdominal organs	Condition
196053	Metastatic malignant neoplasm to kidney	Condition
198700	Metastatic malignant neoplasm to liver	Condition
254591	Metastatic malignant neoplasm to lung	Condition
434875	Metastatic malignant neoplasm to mediastinum	Condition
135204	Mycosis fungoides of extranodal AND/OR solid organ site	Condition
197988	Generalized abdominal pain	Condition
439795	Minimal cognitive impairment	Condition
255919	Finding of head and neck region	Condition
43530637	Postprocedural fever	Condition
437312	Bleeding	Condition
23325	Heartburn	Condition
439981	Wound dehiscence	Condition
444063	Injury of urethra	Condition
134765	Cachexia	Condition
200447	Gastrointestinal complication	Condition
4096682	Bleeding from nose	Condition
378253	Headache	Condition
4353709	Intracerebral vascular finding	Condition
443782	Tremor	Condition
436954	Drug abuse	Condition
194696	Dysmenorrhea	Condition
432436	Symbolic dysfunction	Condition
433316	Dizziness and giddiness	Condition
317376	Tachypnea	Condition
201418	Flatulence, eructation and gas pain	Condition
435509	Intracranial abscess	Condition
443257	Swelling / lump finding	Condition
138239	Finding of limb structure	Condition
4119307	Neurogenic claudication	Condition
4147829	Pain in pelvis	Condition
4209859	Empyema	Condition
4150981	Drug resistance	Condition
4135466	Hemothorax	Condition
438658	Traumatic anuria	Condition
433701	Mycosis	Condition
318450	Cardiac tamponade	Condition
444044	Acute tubular necrosis	Condition
440383	Depressive disorder	Condition
4261842	Sick sinus syndrome	Condition
4160328	Tinea cruris	Condition
73553	Arthropathy	Condition
261600	Acute pulmonary edema	Condition
443530	Hematochezia	Condition
4142875	Solitary nodule of lung	Condition
40483317	Refractory epilepsy	Condition
4263576	Abdominal wind pain	Condition
444101	Hypertensive heart failure	Condition
201254	Type 1 diabetes mellitus	Condition
377550	Compression of brain	Condition
4182210	Dementia	Condition
4182562	Lower abdominal pain	Condition
4272156	Prurigo nodularis	Condition
201478	Traumatic shock	Condition
44784217	Cardiac arrhythmia	Condition
442555	Breathing painful	Condition
432303	Cocaine abuse	Condition
45769862	Kidney lesion	Condition
436096	Chronic pain	Condition
198124	Kidney disease	Condition
138525	Pain in limb	Condition
377091	Seizure	Condition
444115	Disorder of bursa	Condition
197917	Disorder of biliary tract	Condition
194686	Acquired renal cystic disease	Condition
759852	Cellulitis of left lower limb	Condition
759860	Cellulitis of left upper limb	Condition
37395564	Hypoxemic respiratory failure	Condition
46269835	Hepatic ascites due to chronic alcoholic hepatitis	Condition
198683	Viral hepatitis B without hepatic coma	Condition
261053	Pneumonia in aspergillosis	Condition
80951	Candidiasis of urogenital site	Condition
199863	Primary bacterial peritonitis	Condition
319843	Mitral valve disorder	Condition
45757363	Hypoglycemia due to type 2 diabetes mellitus	Condition
256449	Bronchiectasis	Condition
192279	Disorder of kidney due to diabetes mellitus	Condition
4131908	Peripheral angiopathy due to diabetes mellitus	Condition
4131422	Neoplasm of intra-abdominal lymph nodes	Condition
4133007	Neoplasm of lymph nodes of multiple sites	Condition
4133610	Fracture of upper end of humerus	Condition
444198	Intracranial hemorrhage following injury with loss of consciousness	Condition
198964	Chronic hepatitis C	Condition
43530687	Dysarthria as late effects of cerebrovascular disease	Condition
198191	Acquired hypertrophic pyloric stenosis	Condition
4029488	Hepatic encephalopathy	Condition
43530666	Dementia with behavioral disturbance	Condition
36712982	Unstable angina co-occurrent and due to coronary arteriosclerosis	Condition
36712983	Angina co-occurrent and due to coronary arteriosclerosis	Condition
35615055	Saddle embolus of pulmonary artery with acute cor pulmonale	Condition
435829	Rheumatic disease of heart valve	Condition
200527	Splenomegaly	Condition
4037874	Congenital hydronephrosis	Condition
4040820	Rheumatic disease of mitral AND aortic valves	Condition
